inputFile,proc_name,kernel_entry,kernel_Time,PGFLT_Count,PGFLT_Minor,PGFLT_Major,PGFLT_Time,PGFLT_Minor_Time,PGFLT_Major_Time,BRK_Count,BRK_Time,MMAP_count,MMAP_Time,Mremap_count,Mremap_Time,Total_Time,O0,O1,O2,O3,O4,O5,O6,O7,O8,O9,Total_Kernel_Allocation,Total_User_Allocation
./tensorFlowExamples/cartpole.py.log,python3.4,210628,307541618,209636,209636,0,301749179,304816503,0,269,428007,558,2297108,0,0,322285578,43837,2,0,1,0,0,0,0,0,44,271880192,7340874132
./flinkExamples/PartCQuestion1-2.sh.log,java,167409,865649355,164221,164176,0,854899032,855423945,0,24,10361,3134,10020769,0,0,877367985,130413,5,0,366,0,0,0,0,0,1681,4071518208,260527220931
./flinkExamples/PartCQuestion1-1.sh.log,java,137906,493644716,134738,134705,0,483031715,483732603,0,24,10080,3158,9785714,0,0,503298136,132270,6,0,322,0,0,0,0,0,941,2525798400,260459862211
./sparkExamples/ml.TfIdfExample.log,java,277178,826162949,268986,268891,0,765045852,767831820,0,30,18749,8112,57864712,0,0,845565409,256055,31,0,179,0,0,0,0,0,2854,7040192512,149486404787
./sparkExamples/ml.OneHotEncoderExample.log,java,282151,768952554,273794,273713,0,730435446,734142952,0,30,17418,8280,34419726,0,0,788703124,269705,53,1,238,0,0,0,0,0,3016,7437971456,147766653251
./sparkExamples/ml.IndexToStringExample.log,java,273115,765102377,264747,264662,0,727798036,731197245,0,30,18068,8252,33507077,0,0,784220427,258953,55,3,226,0,0,0,0,0,3089,7546679296,148694360387
./sparkExamples/ml.GBTExample.log,java,11474,66521565,10677,10677,0,65033662,65014095,0,6,2246,791,1505224,0,0,67324745,10225,0,0,0,0,0,0,0,0,126,306122752,10405752647
./sparkExamples/ml.ModelSelectionViaTrainValidationSplitExample.log,java,720314,2029235489,710338,710200,0,1981720045,1985746829,0,30,15827,9846,42724874,0,0,2079657469,591019,30,1,261,0,0,0,0,0,6765,16616861696,156516100855
./sparkExamples/ml.BucketizerExample.log,java,195588,447234532,188769,188738,0,422834508,426391246,0,30,20462,6709,20684329,0,0,460925692,182879,41,0,136,0,0,0,0,0,1222,3316584448,134453815064
./sparkExamples/ml.NaiveBayesExample.log,java,446152,1389671416,437055,436961,0,1348961153,1353044456,0,30,14950,9057,36215599,0,0,1420902056,405803,58,2,239,0,0,0,0,0,5053,12267417600,155244511743
./sparkExamples/ml.DataFrameExample.log,java,445315,1170644405,436233,436161,0,1132609507,1136759475,0,30,27177,8986,33490940,0,0,1201816455,421024,25,5,199,0,0,0,0,0,3928,9968934912,154034098764
./sparkExamples/SparkALS.log,java,316772,1231332899,308129,308038,0,1191966835,1195001701,0,30,17957,8554,35820310,0,0,1253506939,310686,82,2,371,0,0,0,0,0,5016,11804745728,152644767909
./sparkExamples/ml.RandomForestRegressorExample.log,java,529817,1472996063,520274,520170,0,1426688715,1430124055,0,30,13408,9450,42366544,0,0,1510083253,476381,36,2,268,0,0,0,0,0,5562,13624725504,155037600709
./sparkExamples/ml.MinMaxScalerExample.log,java,353333,956969298,344497,344408,0,919027086,922284174,0,30,14926,8760,34216873,0,0,981702608,322266,5,0,232,0,0,0,0,0,3710,9108078592,154019245949
./sparkExamples/ml.SimpleParamsExample.log,java,611426,1660502152,602042,601719,0,1614819657,1618814856,0,30,14008,9227,38763991,0,0,1703301972,514377,281,6,431,0,0,0,0,0,7460,17768165376,159897565176
./sparkExamples/ml.LinearRegressionExample.log,java,11684,74663336,10887,10887,0,73072919,73066826,0,6,2399,791,1594111,0,0,75481216,10429,0,0,0,0,0,0,0,0,124,302764032,10539913031
./sparkExamples/ml.ElementwiseProductExample.log,java,191757,469616375,185034,185000,0,447161609,449784491,0,30,15592,6716,19664865,0,0,483039365,177086,27,0,122,0,0,0,0,0,1201,3248242688,134598035224
./sparkExamples/ml.LinearRegressionWithElasticNetExample.log,java,530237,1464599589,520838,520744,0,1424262864,1428099104,0,30,12359,9273,36062364,0,0,1501716179,461680,17,0,223,0,0,0,0,0,5634,13713842176,153893120397
./sparkExamples/ml.OneVsRestExample.log,java,474902,1414256434,465567,465438,0,1372630602,1376470912,0,30,15412,9224,37126217,0,0,1447499574,416328,40,1,228,0,0,0,0,0,5505,13257916416,154748598399
./sparkExamples/graphx.TriangleCountingExample.log,java,324837,965584138,315890,315801,0,925136981,928319883,0,30,21792,8836,36722701,0,0,988322728,316705,4,1,256,0,0,0,0,0,4962,11711729664,155033781075
./sparkExamples/ml.LogisticRegressionWithElasticNetExample.log,java,357536,857220589,348976,348907,0,816995739,820232802,0,30,16550,8479,36665000,0,0,882248109,319652,17,0,211,0,0,0,0,0,3555,8771723264,152264489990
./sparkExamples/ml.NGramExample.log,java,195987,510925658,189157,189127,0,468920043,472838753,0,30,18906,6717,37916985,0,0,524644748,180810,0,0,132,0,0,0,0,0,1179,3217465344,135670871832
./sparkExamples/graphx.AggregateMessagesExample.log,java,258139,745840883,249771,249688,0,709280175,712062787,0,30,16713,8284,33364365,0,0,763910613,250302,34,1,206,0,0,0,0,0,3094,7520870400,153081755395
./sparkExamples/sql.RDDRelation.log,java,732093,1710969970,721407,721185,0,1656540329,1661956130,0,30,16254,10646,47248186,0,0,1762216480,668895,24,0,422,0,0,0,0,0,6713,16832000000,166384934176
./sparkExamples/mllib.LDAExample.log,java,12392,76182823,11593,11593,0,74637606,74686406,0,6,2045,793,1494372,0,0,77050263,11175,0,0,0,0,0,0,0,0,123,303722496,10338611015
./sparkExamples/ml.DecisionTreeClassificationExample.log,java,642802,1764273012,632989,632880,0,1719326738,1722798848,0,30,14264,9741,40987778,0,0,1809269152,572924,88,3,267,0,0,0,0,0,6445,15872360448,154539865270
./sparkExamples/ml.ALSExample.log,java,641878,1882874894,630716,630352,0,1827680881,1826254154,0,30,20128,11117,49422428,0,0,1927806354,538916,274,4,424,0,0,0,0,0,7729,18432491520,161111637105
./sparkExamples/ml.MaxAbsScalerExample.log,java,363108,1022564884,354290,354226,0,984114573,987744940,0,30,21070,8718,34506014,0,0,1047982444,332778,43,0,215,0,0,0,0,0,4022,9805201408,151957373785
./sparkExamples/sql.hive.SparkHiveExample.log,java,262004,638665449,254041,254006,9,607878538,611326720,0,38,40300,7809,27134708,0,0,657005729,245339,11,0,186,0,0,0,0,0,3013,7329812480,149510160143
./sparkExamples/ml.RFormulaExample.log,java,269512,740502750,261304,261231,0,703719991,707150358,0,30,25782,8104,32954332,0,0,759368590,251088,62,0,219,0,0,0,0,0,2975,7275167744,148498162867
./sparkExamples/sql.streaming.StructuredNetworkWordCountWindowed.log,java,10388,31537068,9596,9596,0,29764323,29785631,0,6,2317,786,1749120,0,0,32264228,9162,0,0,0,0,0,0,0,0,40,121413632,9868792863
./sparkExamples/ml.CountVectorizerExample.log,java,457863,1158309046,448620,448522,0,1108078182,1114435333,0,30,17657,9116,43311031,0,0,1190359456,420476,77,1,292,0,0,0,0,0,4818,11836563456,156103615516
./sparkExamples/sql.SQLDataSourceExample.log,java,146414,333565738,140698,140673,0,315973397,318085814,0,30,29341,5682,15317347,0,0,343814718,138419,9,0,68,0,0,0,0,0,864,2381205504,106583370968
./sparkExamples/ml.DeveloperApiExample.log,java,263573,740478483,255289,255213,0,706142673,709173308,0,30,15406,8202,30952595,0,0,758928593,246384,18,0,199,0,0,0,0,0,3041,7393296384,152015185075
./sparkExamples/mllib.RankingMetricsExample.log,java,843685,2923422964,811986,811090,0,2761184037,2756674825,0,30,18750,31552,156033566,0,0,2982480914,618803,714,42,734,0,0,0,0,0,11177,26005073920,161714768816
./sparkExamples/ml.LogisticRegressionExample.log,java,12450,70802114,11651,11651,0,69223124,69229252,0,6,2069,791,1570793,0,0,71673614,11236,0,0,0,0,0,0,0,0,125,308166656,10271477575
./sparkExamples/ml.Word2VecExample.log,java,322659,1058657068,313865,313762,0,1022727374,1026063152,0,30,18585,8694,32055555,0,0,1081243198,304100,49,4,219,0,0,0,0,0,4319,10310836224,155282947210
./sparkExamples/ml.QuantileDiscretizerExample.log,java,423674,1154603429,414762,414669,0,1113828501,1118882626,0,30,20106,8842,35233705,0,0,1184260609,394085,86,2,260,0,0,0,0,0,4607,11285008384,153484292971
./sparkExamples/ml.DecisionTreeRegressionExample.log,java,586807,1871993193,577195,577078,0,1828902284,1832871736,0,30,16961,9576,38537240,0,0,1913069683,521368,36,1,296,0,0,0,0,0,5882,14480982016,153180016230
./sparkExamples/ml.KMeansExample.log,java,523670,1899398969,514023,513941,0,1839461668,1843391399,0,30,21799,9571,55588938,0,0,1936055869,456466,46,1,261,0,0,0,0,0,6506,15522701312,156174586021
./sparkExamples/ml.UnaryTransformerExample.log,java,352731,1032953411,344057,343965,0,994491760,997816039,0,30,22547,8545,34743430,0,0,1057644581,321127,43,1,221,0,0,0,0,0,3612,8897859584,149217567231
./sparkExamples/sql.streaming.StructuredNetworkWordCount.log,java,10430,30134118,9638,9638,0,28756718,28788764,0,6,2272,786,1343082,0,0,30864218,9211,0,0,0,0,0,0,0,0,37,115322880,10472772639
./sparkExamples/SparkLR.log,java,249156,716090453,240968,240904,0,682465260,685121477,0,30,16190,8132,30647475,0,0,733531373,233632,46,0,365,0,0,0,0,0,3185,7648722944,152775849139
./sparkExamples/ml.LDAExample.log,java,578655,1894035032,568575,568459,0,1849363715,1851806569,0,30,17284,9962,41048894,0,0,1934540882,488443,58,4,276,0,0,0,0,0,6970,16627396608,155925387256
./sparkExamples/SkewedGroupByTest.log,java,265896,727332038,257423,257360,0,690263567,693515600,0,30,19773,8333,33508998,0,0,745944758,261300,60,1,228,0,0,0,0,0,3127,7636058112,152730817876
./sparkExamples/ml.BisectingKMeansExample.log,java,579741,2037040558,569874,569738,0,1990350231,1993356919,0,30,18874,9810,43010244,0,0,2077622428,520848,46,4,291,0,0,0,0,0,7412,17687461888,157528929308
./sparkExamples/SparkPi.log,java,238275,653281305,230212,230113,0,617555589,621097615,0,30,15031,7986,31780583,0,0,669960555,227373,16,1,212,0,0,0,0,0,2766,6739136512,155924080705
./sparkExamples/ml.MultilayerPerceptronClassifierExample.log,java,693853,2283624926,683622,683477,0,2233431016,2237906465,0,30,20873,10148,44976851,0,0,2332194636,555627,33,5,278,0,0,0,0,0,7969,18997514240,155383638008
./sparkExamples/ml.DCTExample.log,java,200557,475974983,193791,193756,0,451592385,454382317,0,30,18650,6700,21402832,0,0,490013973,187768,16,0,114,0,0,0,0,0,1211,3312615424,134584932120
./sparkExamples/GroupByTest.log,java,239492,648025538,231279,231202,0,613652290,616906882,0,30,22596,8132,30727080,0,0,664789978,234817,25,1,249,0,0,0,0,0,2899,7049834496,150160607934
./sparkExamples/ExceptionHandlingTest.log,java,220462,558053680,212534,212506,0,526236781,529634387,0,30,14067,7858,28278288,0,0,573486020,215430,75,0,223,0,0,0,0,0,2501,6135300096,154947749043
./sparkExamples/ml.StandardScalerExample.log,java,333312,1015215266,324721,324656,0,977961108,981833924,0,30,17327,8482,32995865,0,0,1038547106,305480,17,1,223,0,0,0,0,0,3792,9211109376,151710903302
./sparkExamples/ml.AFTSurvivalRegressionExample.log,java,289266,911751208,280920,280841,0,865545680,868786327,0,30,18692,8267,42498821,0,0,931999828,262204,28,1,205,0,0,0,0,0,3540,8504868864,151684773043
./sparkExamples/HdfsTest.log,java,10592,29386906,9800,9800,0,27821636,27825689,0,6,2269,786,1558948,0,0,30128346,9385,0,0,0,0,0,0,0,0,36,113938432,10204337183
./sparkExamples/ml.IsotonicRegressionExample.log,java,372035,1017208384,363251,363161,0,966902307,970585221,0,30,21505,8703,46194397,0,0,1043250834,337743,30,1,214,0,0,0,0,0,3681,9110286336,151390166001
./sparkExamples/streaming.SqlNetworkWordCount.log,java,10326,29682259,9534,9534,0,28115456,28117065,0,6,2261,786,1562933,0,0,30405079,9115,0,0,0,0,0,0,0,0,36,112832512,10472772639
./sparkExamples/ml.VectorIndexerExample.log,java,423565,1122266021,414625,414520,0,1078842185,1082105930,0,30,19993,8862,39655945,0,0,1151915571,390459,45,1,246,0,0,0,0,0,4009,10015248384,152966142636
./sparkExamples/graphx.ComprehensiveExample.log,java,443993,1307902421,434640,434432,0,1264045447,1267268171,0,30,17603,9254,39655094,0,0,1338981931,419647,29,8,1574,0,0,0,0,0,5134,12537597952,157090754522
./sparkExamples/graphx.PageRankExample.log,java,435892,1663412602,426233,426032,0,1611485012,1615290336,0,30,13276,9606,47008850,0,0,1693925042,411086,149,12,3164,0,0,0,0,0,6829,16110354432,157850218662
./sparkExamples/ml.NormalizerExample.log,java,330603,969865496,321804,321709,0,931577260,934611305,0,30,17762,8671,34789025,0,0,993007706,299008,48,1,216,0,0,0,0,0,3711,9014755328,153274401625
./sparkExamples/ml.VectorAssemblerExample.log,java,187143,449083720,180328,180289,0,426447161,428971128,0,30,14292,6720,19889375,0,0,462183730,174918,47,0,125,0,0,0,0,0,1216,3271081984,133996558104
./sparkExamples/BroadcastTest.log,java,279409,735642560,270892,270855,0,697201560,701059278,0,30,19490,8441,34376428,0,0,755201190,277219,110,3,730,0,0,0,0,0,3343,8171139072,150780339141
./sparkExamples/MultiBroadcastTest.log,java,235368,695869700,227319,227228,0,662389014,665812613,0,30,15066,7992,29695331,0,0,712345460,223529,64,1,388,0,0,0,0,0,2768,6733746176,157030553665
./sparkExamples/ml.RandomForestClassifierExample.log,java,634652,2063806674,624607,624489,0,2017427880,2021607461,0,30,12638,9934,41503771,0,0,2108232314,580077,22,3,286,0,0,0,0,0,7458,18026156032,154827916699
./sparkExamples/mllib.RegressionMetricsExample.log,java,379125,1136599932,370156,370082,0,1099565877,1103239434,0,30,15793,8841,33006372,0,0,1163138682,351070,17,0,233,0,0,0,0,0,4536,10958438400,152364096172
./sparkExamples/graphx.SSSPExample.log,java,306807,907137556,298210,298133,0,869328529,872529630,0,30,19774,8455,34050109,0,0,928614046,297032,62,4,249,0,0,0,0,0,4377,10404610048,154230508018
./sparkExamples/ml.EstimatorTransformerParamExample.log,java,629251,1720572906,619892,619506,0,1676961047,1680019589,0,30,22345,9233,37422586,0,0,1764620476,537840,258,3,418,0,0,0,0,0,7619,18197053440,156863887352
./sparkExamples/SparkPageRank.log,java,10523,29314585,9731,9731,0,27682516,27695332,0,6,2268,786,1616985,0,0,30051195,9325,0,1,0,0,0,0,0,0,35,111611904,10070119455
./sparkExamples/SimpleSkewedGroupByTest.log,java,249643,692273486,241313,241230,0,653749202,656465107,0,30,18497,8311,35380808,0,0,709748496,245636,37,1,233,0,0,0,0,0,2999,7303438336,154048689105
./sparkExamples/SparkTC.log,java,1170689,3959550269,1151696,1150839,0,3833705288,3830828418,0,30,20854,18839,116652676,0,0,4041498499,1338831,2848,1076,31514,0,0,0,0,0,13566,35007426560,164742641448
./sparkExamples/ml.RandomForestExample.log,java,12074,67701262,11277,11277,0,66120897,66128364,0,6,2116,791,1570782,0,0,68546442,10852,0,0,0,0,0,0,0,0,126,308690944,9667497799
./sparkExamples/ml.SimpleTextClassificationPipeline.log,java,308044,834969095,299684,299617,0,799399019,803180826,0,30,21505,8299,31449187,0,0,856532175,274358,13,0,203,0,0,0,0,0,3354,8164376576,152356365491
./sparkExamples/ml.ChiSqSelectorExample.log,java,338831,1121289205,330090,330015,0,1084234638,1087345461,0,30,18125,8667,33588484,0,0,1145007375,306586,89,5,219,0,0,0,0,0,3468,8536686592,146605701537
./sparkExamples/ml.PolynomialExpansionExample.log,java,186968,427271113,180212,180180,0,404170954,406894010,0,30,21975,6702,20208026,0,0,440358873,172374,5,0,117,0,0,0,0,0,1156,3134226432,135386121020
./sparkExamples/ml.TokenizerExample.log,java,186275,466886757,179430,179395,0,444245792,446835707,0,30,16432,6724,19866990,0,0,479926007,172071,45,0,128,0,0,0,0,0,1219,3265794048,136010139416
./sparkExamples/ml.StopWordsRemoverExample.log,java,185105,441622155,178334,178301,0,418255894,420854111,0,30,19149,6711,20575395,0,0,454579505,170765,4,0,120,0,0,0,0,0,1160,3136114688,136062695192
./sparkExamples/ml.LogisticRegressionSummaryExample.log,java,459474,1458501779,450420,450337,0,1416437652,1419942538,0,30,14938,9001,38154150,0,0,1490664959,410764,40,0,269,0,0,0,0,0,5668,13578289152,152988589478
./sparkExamples/ml.ModelSelectionViaCrossValidationExample.log,java,720893,2254795642,711203,710920,0,2200296755,2203687419,0,30,16020,9575,49341490,0,0,2305258152,566385,136,0,367,0,0,0,0,0,8030,19173183488,155797555532
./sparkExamples/ml.BinarizerExample.log,java,195992,452371243,189249,189215,0,429431623,432843107,0,30,15097,6700,19364629,0,0,466090683,181096,20,0,101,0,0,0,0,0,1150,3156967424,134112028440
./sparkExamples/ml.GradientBoostedTreeRegressorExample.log,java,652860,2099208897,643023,642853,0,2055003101,2058548760,0,30,21651,9722,40015926,0,0,2144909097,584935,44,4,358,0,0,0,0,0,6699,16456871936,155808438973
./sparkExamples/ml.StringIndexerExample.log,java,279231,789557596,271010,270934,0,755112376,758269297,0,30,16224,8183,30957336,0,0,809103766,266796,65,1,214,0,0,0,0,0,3175,7758815232,147800260931
./sparkExamples/ml.PipelineExample.log,java,524068,1583023215,514158,514049,0,1538400477,1542152884,0,30,21725,9820,40301509,0,0,1619707975,456451,70,4,295,0,0,0,0,0,6256,14999711744,157500401595
./sparkExamples/sql.SparkSQLExample.log,java,121090,298250738,115420,115398,0,280771136,283558035,0,30,18339,5627,14573884,0,0,306727038,112997,47,0,27,0,0,0,0,0,845,2236198912,105410216046
./sparkExamples/SparkKMeans.log,java,10387,29103904,9596,9596,0,27507167,27509439,0,6,2452,786,1592013,0,0,29830994,9169,0,0,0,0,0,0,0,0,38,117248000,10003010591
./sparkExamples/ml.GaussianMixtureExample.log,java,329040,903156514,320388,320300,0,865258872,868345987,0,30,13088,8570,34344231,0,0,926189314,295458,33,2,206,0,0,0,0,0,3616,8800550912,153687219206
./sparkExamples/ml.DecisionTreeExample.log,java,11881,67419953,11084,11084,0,65918780,65921310,0,6,2255,791,1496388,0,0,68251623,10677,0,0,0,0,0,0,0,0,126,307974144,10472804167
./sparkExamples/graphx.ConnectedComponentsExample.log,java,314046,950680629,305242,305139,0,908461365,911830435,0,30,15032,8736,38267096,0,0,972663849,308325,86,4,278,0,0,0,0,0,4490,10688991232,158149511042
./sparkExamples/ml.GradientBoostedTreeClassifierExample.log,java,800784,2200765255,790698,790498,0,2152152625,2156128310,0,30,17767,9985,43798631,0,0,2256820135,641407,37,10,423,0,0,0,0,0,7634,18651189248,155227964838
./sparkExamples/ml.PCAExample.log,java,327194,1026199885,318488,318416,0,989884598,993360367,0,30,18117,8650,32506200,0,0,1049103465,300949,18,0,212,0,0,0,0,0,3828,9267679232,152984294233
./sparkExamples/ml.GeneralizedLinearRegressionExample.log,java,529814,1578466804,520410,520310,0,1535705232,1539260810,0,30,24542,9355,38709008,0,0,1615553784,464351,13,2,254,0,0,0,0,0,5699,13862113280,155107764804
./sparkExamples/SparkHdfsLR.log,java,10507,29359826,9715,9715,0,27920635,27907259,0,6,1967,786,1450600,0,0,30095316,9277,0,0,0,0,0,0,0,0,38,117690368,10003067935
./sparkExamples/DFSReadWriteTest.log,java,10528,30889967,9736,9736,0,29304786,29305425,0,6,2699,786,1581843,0,0,31626927,9294,0,0,0,0,0,0,0,0,37,115662848,10405721119
./sparkExamples/ml.VectorSlicerExample.log,java,187433,456150325,180630,180593,0,432919746,435557471,0,30,18503,6711,20382263,0,0,469270635,174211,71,0,140,0,0,0,0,0,1172,3176599552,135455725336
./sparkExamples/ml.SQLTransformerExample.log,java,198309,470655641,191472,191438,0,443552896,447073488,0,30,18922,6730,23405585,0,0,484537271,183017,3,0,98,0,0,0,0,0,1242,3357536256,135347664664
./Results.log,java,789789,3008320749,771534,771122,0,2891372040,2898010802,0,32,32845,17886,105307123,0,0,3063605979,1042467,348,580,170631,0,0,0,0,0,11830,34682843136,184696116976
./Results.log,python,6044058,9616611976,5898669,5898669,0,9040221212,9229050896,0,3569,15455186,136581,371893798,12,212096,10039696036,5446864,440,7,73035,0,0,0,0,0,971,26743619584,23027470756
./Results.log,java,801301,2868647375,783343,782949,0,2755705933,2760335385,0,30,21082,17571,101951059,0,0,2924738445,1043913,188,525,173923,0,0,0,0,0,9239,29360705536,179564420038
./Results.log,python,7995722,12746928601,7826005,7826005,0,12136106312,12275877835,0,3860,15588374,163521,455254734,13,207658,13306629141,7361760,342,1,66787,0,0,0,0,0,993,34427535360,29400842660
./Results.log,java,547226,2611730820,537347,537222,1,2568192198,2568261139,49953,518,3309997,9366,39652726,0,0,2650036640,533108,858,132,2988,0,0,0,0,0,5390,13594361856,91799163069
./Results.log,java,359943,1897846829,352338,352242,0,1863586362,1863496692,0,610,4823726,6997,29169701,0,0,1923042839,356053,797,109,2110,0,0,0,0,0,4064,10058674176,72548354137
./Results.log,java,551599,2372281520,541320,541189,1,2329698188,2329383515,54363,905,5701156,9392,36648473,0,0,2410893450,559938,1104,228,3364,0,0,0,0,0,4737,12350726144,86355472421
./Results.log,java,357268,1820992737,349618,349515,0,1785170960,1784889860,0,661,4145757,6991,31524870,0,0,1846001497,368508,585,110,2168,0,0,0,0,0,3956,9883377664,72061995097
./Results.log,java,555184,1547244499,544693,544541,0,1498012031,1501861058,0,36,18340,10315,44722066,0,0,1586107379,498678,75,0,250,0,0,0,0,0,5011,12560220160,167876489922
./Results.log,java,538656,1612531458,528121,527986,0,1561761601,1565318769,0,37,28655,10377,46483436,0,0,1650237378,487346,71,0,259,0,0,0,0,0,5031,12556009472,168497801696
./Results.log,java,559913,1529704678,549412,549275,0,1477859030,1482295154,0,36,22077,10352,46855822,0,0,1568898588,508158,45,0,260,0,0,0,0,0,4832,12223741952,168052466010
./Results.log,java,549179,1553605161,538762,538650,0,1502545551,1505904166,0,36,32561,10287,47277676,0,0,1592047691,497943,61,0,256,0,0,0,0,0,4966,12462919680,165876343490
./Results.log,java,566537,1663821827,555744,555577,0,1611618167,1615416498,0,36,20386,10673,47576677,0,0,1703479417,515880,29,0,291,0,0,0,0,0,5713,14103846912,171470864811
./Results.log,java,565654,1651302065,555065,554900,0,1598502840,1602187562,0,36,17937,10497,48308139,0,0,1690897845,522445,54,0,252,0,0,0,0,0,5233,13123031040,169329968249
